implementation,factor,MC
R,1,0.938909519636223
R,2,0.9975958192217784
R,3,0.9949111116778501
R,4,0.993195746764289
R,1,0.34608067380505114
R,2,0.9975511520701527
R,3,0.9964006898909968
R,4,0.9957143005067018
R,1,0.8014496611097274
R,2,0.9974733093314058
R,3,0.9966673336811863
R,4,0.9921891136119588
R,1,0.46295620154358147
R,2,0.9984394668124107
R,3,0.9966466336457334
R,4,0.9908740884250491
R,1,0.821530743806287
R,2,0.99821363494893
R,3,0.9957620480187137
R,4,0.9929863990395861
R,1,0.9171697296294868
R,2,0.9969529990362561
R,3,0.994406555339837
R,4,0.9932388554876546
R,1,0.43686304994422953
R,2,0.9973216503898386
R,3,0.9972474678371952
R,4,0.9927560267584286
R,1,0.8158230541834118
R,2,0.9971799667613848
R,3,0.9954230008812958
R,4,0.9961390294417354
R,1,0.7780753680927422
R,2,0.9972593706120475
R,3,0.9958729704895025
R,4,0.9943271870674899
R,1,0.7123548905037709
R,2,0.997047292895453
R,3,0.9931067411424008
R,4,0.9946672639324258
R,1,0.8595211973867656
R,2,0.9965276161891975
R,3,0.9957380408049771
R,4,0.9947527512769979
R,1,0.8567056818011465
R,2,0.997198962393152
R,3,0.9968952794428414
R,4,0.9921309075668897
R,1,0.4041281470445678
R,2,0.9971144012696201
R,3,0.997024055340413
R,4,0.9964882739131877
R,1,0.9216501309271179
R,2,0.9978349305972152
R,3,0.996826045476232
R,4,0.9900967746468422
R,1,0.8121422934471042
R,2,0.997619215137024
R,3,0.9947381075516905
R,4,0.9942192095344675
R,1,0.32629804713249916
R,2,0.9969815869435892
R,3,0.9961255396501433
R,4,0.9936538584377587
R,1,0.8574484413548039
R,2,0.997767760015027
R,3,0.9951252875794349
R,4,0.993518011664065
R,1,0.6617713477712813
R,2,0.9973586562014944
R,3,0.996475777745063
R,4,0.9945272184084472
R,1,0.7564443903891164
R,2,0.9977538848200741
R,3,0.9952955584984022
R,4,0.9920162693655802
R,1,0.7306519685529685
R,2,0.996499817627268
R,3,0.9971069684143794
R,4,0.9937166302379662
R,1,0.7876947850234045
R,2,0.9978396727084341
R,3,0.996785614651079
R,4,0.9928610816869436
R,1,0.9309750356508605
R,2,0.9976105296008336
R,3,0.9957169634099438
R,4,0.9940851905014605
R,1,0.8601911591943786
R,2,0.9961758345048886
R,3,0.996799344760195
R,4,0.9934868119160186
R,1,0.9369659400314858
R,2,0.9977907869221987
R,3,0.9961625097494814
R,4,0.9915737821639735
R,1,0.8039355958136138
R,2,0.9982226448158188
R,3,0.995921324915455
R,4,0.9932771744022466
R,1,0.859337054134262
R,2,0.9973963959515127
R,3,0.9977084028948101
R,4,0.9891176919453576
R,1,0.7503748039285183
R,2,0.998408672136503
R,3,0.9965005010045074
R,4,0.9934644589441164
R,1,0.8067227413990228
R,2,0.9976473753914725
R,3,0.9941375343144667
R,4,0.9936235251796535
R,1,0.8623632009925327
R,2,0.9982788740137837
R,3,0.9951202460825346
R,4,0.9918953909916214
R,1,0.3278996822055598
R,2,0.9973393793002672
R,3,0.9938129064548352
R,4,0.9952671321625353
R,1,0.855154771636615
R,2,0.9981592681012921
R,3,0.9961558324784296
R,4,0.9938245766822345
R,1,0.7360185586413438
R,2,0.9980442756348915
R,3,0.9959463846940312
R,4,0.9943363748665734
R,1,0.9122092636241796
R,2,0.997711052496668
R,3,0.9952366710816449
R,4,0.9911617311857617
R,1,0.8320172911556993
R,2,0.9977325834934938
R,3,0.9961447044919487
R,4,0.9939685159469098
R,1,0.8293498739340797
R,2,0.9980646443253292
R,3,0.9953115032626637
R,4,0.9937572414709348
R,1,0.8708477430563103
R,2,0.9979838185255655
R,3,0.996115880310637
R,4,0.993916974283177
R,1,0.6288201688758567
R,2,0.9978071556312452
R,3,0.9952441819820581
R,4,0.9942259955768016
R,1,0.8210794598077513
R,2,0.9979516863332137
R,3,0.9966218892094916
R,4,0.9909575249471578
R,1,0.9480361313400333
R,2,0.9976613010094869
R,3,0.9944296244275025
R,4,0.9912298174058807
R,1,0.9659732905739414
R,2,0.9961669633609282
R,3,0.996472230307563
R,4,0.9954516740275134
R,1,0.7343249832032797
R,2,0.997638725414854
R,3,0.9971702281369195
R,4,0.9944303286165919
R,1,0.9641035825481878
R,2,0.9978023016401786
R,3,0.9955808385201129
R,4,0.9953302361739611
R,1,0.42000435522963303
R,2,0.998535058383096
R,3,0.9959748747005484
R,4,0.9940356660647719
R,1,0.8659005358937645
R,2,0.997255111658414
R,3,0.997015737734341
R,4,0.9925646842364866
R,1,0.726427776010856
R,2,0.9974993477845735
R,3,0.9948078162847429
R,4,0.9951726243817958
R,1,0.7491130579286011
R,2,0.9973353635448158
R,3,0.9961771272038167
R,4,0.9931187863076582
R,1,0.9089509437088378
R,2,0.9966612613562914
R,3,0.9957927218398519
R,4,0.9930189847171692
R,1,0.9241708546985586
R,2,0.9973167941247135
R,3,0.9953653140020199
R,4,0.9928609803994028
R,1,0.37619528458810475
R,2,0.9971660130322245
R,3,0.996217547323796
R,4,0.9956209646060368
R,1,0.8958368102955618
R,2,0.9976498177826981
R,3,0.9961727666609085
R,4,0.9905481501860243
R,1,0.9259993266258221
R,2,0.9967023130565059
R,3,0.9948770139694885
R,4,0.9935715300173632
R,1,0.7281833576516832
R,2,0.9977252214944689
R,3,0.9951790039456083
R,4,0.9919313903129214
R,1,0.8376036232044367
R,2,0.9970120579200283
R,3,0.9949386323902925
R,4,0.9912008424039229
R,1,0.9212518050741585
R,2,0.9977853053995104
R,3,0.9960835309772176
R,4,0.9943063886379192
R,1,0.7525923056911422
R,2,0.9972012372784786
R,3,0.9965998057743372
R,4,0.9933054527942301
R,1,0.6918040187411104
R,2,0.9979135897373559
R,3,0.9957027478299021
R,4,0.9948536345763129
R,1,0.8749649901837308
R,2,0.9961996418757015
R,3,0.9955225087531439
R,4,0.9932249790772342
R,1,0.8963549342257698
R,2,0.9968333853580587
R,3,0.9940692344013417
R,4,0.9936039052999788
R,1,0.8361970491028389
R,2,0.9968320800957973
R,3,0.9951319074908569
R,4,0.9932179962452659
R,1,0.8960594317291765
R,2,0.9974555130492293
R,3,0.9943862072388105
R,4,0.9955035007253177
R,1,0.8284077169984259
R,2,0.9980929878013988
R,3,0.9955680711714808
R,4,0.9928478425599998
R,1,0.6892761234418301
R,2,0.9977975639376124
R,3,0.9952452203135962
R,4,0.9958458497117211
R,1,0.3331188014583095
R,2,0.9980498561526923
R,3,0.9950951844474046
R,4,0.994251165243821
R,1,0.35396160664016346
R,2,0.9975527022573505
R,3,0.9956431833090323
R,4,0.9929857488756939
R,1,0.37210206969533294
R,2,0.9979770237543623
R,3,0.995954695169732
R,4,0.9933655217074738
R,1,0.4432365254562247
R,2,0.9976592439481209
R,3,0.9948667306314625
R,4,0.9940187686399653
R,1,0.8101968507123971
R,2,0.997483079316196
R,3,0.9960626609200559
R,4,0.9948009135083851
R,1,0.938058349320612
R,2,0.9983137290940571
R,3,0.995339715189456
R,4,0.9958045478246915
R,1,0.8910003001943969
R,2,0.9963380464756308
R,3,0.997073965065844
R,4,0.9957737555112006
R,1,0.4747159338678222
R,2,0.9983974334153364
R,3,0.9964186546687978
R,4,0.9935739702111442
R,1,0.3970351334431904
R,2,0.9979727273312208
R,3,0.995098734927992
R,4,0.9947058705427125
R,1,0.38447564339842494
R,2,0.9977588599923757
R,3,0.9956395857398329
R,4,0.9910235679746383
R,1,0.9399563389546415
R,2,0.9977880117025486
R,3,0.9962704704682506
R,4,0.9956100548253193
R,1,0.7492785583102151
R,2,0.9981238701739494
R,3,0.9943740163722484
R,4,0.9943310159278322
R,1,0.429458143457321
R,2,0.9975579881010445
R,3,0.9964917903992858
R,4,0.9954311159196965
R,1,0.48140767184228933
R,2,0.9973525014979803
R,3,0.9953908947686678
R,4,0.9933795148146246
R,1,0.8864335741463352
R,2,0.9969006747259115
R,3,0.9975356425468523
R,4,0.9908482050926224
R,1,0.8606237629607547
R,2,0.9975830281021757
R,3,0.9967564018935695
R,4,0.994021561843689
R,1,0.9233891743293433
R,2,0.9977727577379276
R,3,0.9958851816805323
R,4,0.9934013853452134
R,1,0.8570273481624997
R,2,0.9985812507229006
R,3,0.9960538848478535
R,4,0.9950287548211592
R,1,0.8578487536243815
R,2,0.9975665070405042
R,3,0.9941130186288037
R,4,0.9922029603242862
R,1,0.864290716369264
R,2,0.9977159441202402
R,3,0.9956642766862472
R,4,0.9936768333677918
R,1,0.9105725395249495
R,2,0.9976682853036618
R,3,0.9957124898068982
R,4,0.9934640191766114
R,1,0.808252787394581
R,2,0.9979647036280181
R,3,0.9958617208068714
R,4,0.9949333398079053
R,1,0.37861048650260754
R,2,0.9977779777466493
R,3,0.9962869789557762
R,4,0.9918606708154486
R,1,0.4055228055205284
R,2,0.9973710070749278
R,3,0.9955241509843995
R,4,0.9964386842216699
R,1,0.40676936012945075
R,2,0.9972558086833085
R,3,0.996621680166204
R,4,0.9927861708732034
R,1,0.8108497912231551
R,2,0.9979106409174794
R,3,0.9962963904810078
R,4,0.9950040241878494
R,1,0.7839537167643154
R,2,0.9975745366192562
R,3,0.9950566952552982
R,4,0.9931881174227564
R,1,0.872817210221666
R,2,0.9981477321046086
R,3,0.9954919463198079
R,4,0.993858927621755
R,1,0.6774888034556116
R,2,0.9978607254904195
R,3,0.996640286567173
R,4,0.9922458823634446
R,1,0.8553851572996387
R,2,0.997535420451652
R,3,0.9955653617543633
R,4,0.9936353127414473
R,1,0.8919322992755664
R,2,0.996766188276084
R,3,0.9965315778761947
R,4,0.9906287947875873
R,1,0.8584899675620321
R,2,0.9976808437554607
R,3,0.9964673003047754
R,4,0.9950085223759919
R,1,0.920411079473213
R,2,0.9965997723630977
R,3,0.9958051372749271
R,4,0.992452457827381
R,1,0.7840014057843112
R,2,0.9979597781235547
R,3,0.9964255302360622
R,4,0.9953211432591977
R,1,0.8998258986001219
R,2,0.9972538846474664
R,3,0.9964925587366404
R,4,0.9923194152659512
R,1,0.8009212380827718
R,2,0.997885467797571
R,3,0.9945445640534102
R,4,0.9906483104615186
R,1,0.8406369523866561
R,2,0.9979446882391733
R,3,0.9969961801887909
R,4,0.9951584992292563
R,1,0.3687069745472964
R,2,0.9977638312814305
R,3,0.9966576530369466
R,4,0.9933050751958217
R,1,0.9565202217533741
R,2,0.9977563766707896
R,3,0.9940525372092721
R,4,0.9925048166966988
R,1,0.5827336871779348
R,2,0.9965034192743801
R,3,0.9971585024398056
R,4,0.9903227593004965
Matlab,1,0.9389184110996485
Matlab,2,0.9975958191079586
Matlab,3,0.9949112094109629
Matlab,4,0.9931962850950267
Matlab,1,0.905028581181557
Matlab,2,0.9975511620113351
Matlab,3,0.9964006959973629
Matlab,4,0.9957147963954219
Matlab,1,0.8830582266444463
Matlab,2,0.9974730841157495
Matlab,3,0.9966672882448332
Matlab,4,0.9921892155385196
Matlab,1,0.6688190169301705
Matlab,2,0.9984394860008217
Matlab,3,0.9966468097015195
Matlab,4,0.9908741317445036
Matlab,1,0.8020522691154881
Matlab,2,0.9982136416669662
Matlab,3,0.9957616933142817
Matlab,4,0.9929870969477631
Matlab,1,0.9171822251787476
Matlab,2,0.9969530015583774
Matlab,3,0.9944064540555858
Matlab,4,0.9932392568634227
Matlab,1,0.7790752355158305
Matlab,2,0.9973222431035411
Matlab,3,0.9972474044455921
Matlab,4,0.9927560249623688
Matlab,1,0.8162264742718764
Matlab,2,0.9971799238691497
Matlab,3,0.9954230914075943
Matlab,4,0.9961390217288798
Matlab,1,0.7780704062769709
Matlab,2,0.9972595295700789
Matlab,3,0.9958729597414989
Matlab,4,0.9943271041006163
Matlab,1,0.7123410102404205
Matlab,2,0.9970473009038701
Matlab,3,0.9931063006988863
Matlab,4,0.994667606287891
Matlab,1,0.8595202646024102
Matlab,2,0.9965275325155479
Matlab,3,0.9957380891209353
Matlab,4,0.9947527717483012
Matlab,1,0.9544958956879799
Matlab,2,0.997198985417744
Matlab,3,0.9968952795275555
Matlab,4,0.9921308147108913
Matlab,1,0.7701727791861149
Matlab,2,0.9971143806429925
Matlab,3,0.9970243483514323
Matlab,4,0.9964882803728526
Matlab,1,0.8341210946504674
Matlab,2,0.9978349304318457
Matlab,3,0.996826063613096
Matlab,4,0.9900968318347174
Matlab,1,0.7515812201662172
Matlab,2,0.9976191534683009
Matlab,3,0.9947381541086151
Matlab,4,0.9942194478012347
Matlab,1,0.8824488059456275
Matlab,2,0.9969815133032726
Matlab,3,0.9961256266372888
Matlab,4,0.9936540162731201
Matlab,1,0.8564527940296426
Matlab,2,0.9977677499553477
Matlab,3,0.9951253507436203
Matlab,4,0.9935180128904169
Matlab,1,0.6615556220053019
Matlab,2,0.9973586461380146
Matlab,3,0.9964764582659187
Matlab,4,0.9945272168283573
Matlab,1,0.7564469134754579
Matlab,2,0.9977538920293364
Matlab,3,0.9952955595283504
Matlab,4,0.9920160767250479
Matlab,1,0.7306283655096946
Matlab,2,0.9964999760166472
Matlab,3,0.997107036311873
Matlab,4,0.9937163841059593
Matlab,1,0.9016923221107201
Matlab,2,0.9978396699001045
Matlab,3,0.9967857813013952
Matlab,4,0.9928610706416336
Matlab,1,0.7771127243557884
Matlab,2,0.9976105313831941
Matlab,3,0.9957169737561932
Matlab,4,0.9940851917027654
Matlab,1,0.8601713833409036
Matlab,2,0.9961757006143821
Matlab,3,0.9967993293096078
Matlab,4,0.9934870942320998
Matlab,1,0.9369655201288661
Matlab,2,0.9977907818636521
Matlab,3,0.9961625650542271
Matlab,4,0.9915737923811929
Matlab,1,0.7946634186635652
Matlab,2,0.9982226468662561
Matlab,3,0.9959214053302945
Matlab,4,0.9932771172156184
Matlab,1,0.8593425700799469
Matlab,2,0.9973963731502768
Matlab,3,0.9977084065672481
Matlab,4,0.989117847746462
Matlab,1,0.8279211364069601
Matlab,2,0.9984086607437174
Matlab,3,0.9965004257543442
Matlab,4,0.9934643782653628
Matlab,1,0.8067022818023943
Matlab,2,0.9976473787576207
Matlab,3,0.9941375493512622
Matlab,4,0.9936235272789136
Matlab,1,0.8623488588696309
Matlab,2,0.9982788874501529
Matlab,3,0.9951203383249111
Matlab,4,0.9918954524244535
Matlab,1,0.8432333836110049
Matlab,2,0.9973394757550839
Matlab,3,0.993812952513055
Matlab,4,0.9952671390604987
Matlab,1,0.9439914250201324
Matlab,2,0.9981592563853017
Matlab,3,0.9961558606190567
Matlab,4,0.9938246119397189
Matlab,1,0.723709557693194
Matlab,2,0.9980443146040239
Matlab,3,0.9959463654574979
Matlab,4,0.9943365206869794
Matlab,1,0.8746196590943849
Matlab,2,0.9977110394552129
Matlab,3,0.9952371129372591
Matlab,4,0.9911616693603664
Matlab,1,0.8320169906570797
Matlab,2,0.9977326721557381
Matlab,3,0.9961448169770734
Matlab,4,0.9939684863564977
Matlab,1,0.8296203849043994
Matlab,2,0.9980646470839186
Matlab,3,0.9953115744135032
Matlab,4,0.9937576470664437
Matlab,1,0.8708382567745637
Matlab,2,0.9979838176150925
Matlab,3,0.9961159522690661
Matlab,4,0.9939169718338335
Matlab,1,0.6288200198788164
Matlab,2,0.9978071554592681
Matlab,3,0.9952449323596252
Matlab,4,0.9942259063889942
Matlab,1,0.82107339566975035
Matlab,2,0.9979516671542664
Matlab,3,0.9966218681881471
Matlab,4,0.9909574922113124
Matlab,1,0.8013160810691391
Matlab,2,0.9976612487205418
Matlab,3,0.9944296065838103
Matlab,4,0.9912297606262286
Matlab,1,0.6376672077335815
Matlab,2,0.9961671173753962
Matlab,3,0.9964721801184099
Matlab,4,0.9954515891318899
Matlab,1,0.7186963364760719
Matlab,2,0.9976387421545861
Matlab,3,0.9971703401593519
Matlab,4,0.9944302849198469
Matlab,1,0.9641041165199206
Matlab,2,0.9978023276065547
Matlab,3,0.9955806828542741
Matlab,4,0.9953303382031062
Matlab,1,0.9117919488534517
Matlab,2,0.9985350585014305
Matlab,3,0.9959748921090034
Matlab,4,0.9940356109878894
Matlab,1,0.8915107198891881
Matlab,2,0.997255103631773
Matlab,3,0.9970156210742542
Matlab,4,0.9925647082381582
Matlab,1,0.7195995078321418
Matlab,2,0.9974993469362348
Matlab,3,0.994807641527796
Matlab,4,0.9951728799654974
Matlab,1,0.6855329516722408
Matlab,2,0.997335470939116
Matlab,3,0.9961771619850557
Matlab,4,0.993118777339411
Matlab,1,0.7263292067112905
Matlab,2,0.9966611551493508
Matlab,3,0.9957926971810209
Matlab,4,0.9930191799255671
Matlab,1,0.6335005425709266
Matlab,2,0.9973167882694689
Matlab,3,0.9953652976343517
Matlab,4,0.9928609845617938
Matlab,1,0.8471900098901208
Matlab,2,0.9971660305933693
Matlab,3,0.9962175764376923
Matlab,4,0.9956208472429815
Matlab,1,0.8958294938334724
Matlab,2,0.9976498056134623
Matlab,3,0.9961725965383817
Matlab,4,0.9905480891794544
Matlab,1,0.7818585769653962
Matlab,2,0.9967024323391551
Matlab,3,0.9948771436529552
Matlab,4,0.9935715731045074
Matlab,1,0.7281770172720757
Matlab,2,0.9977252111118327
Matlab,3,0.9951791013089475
Matlab,4,0.9919313773000834
Matlab,1,0.8376236622864024
Matlab,2,0.9970121043760679
Matlab,3,0.994938516215945
Matlab,4,0.9912006169500597
Matlab,1,0.9212542248152388
Matlab,2,0.9977852974790857
Matlab,3,0.9960834178026022
Matlab,4,0.9943063068136481
Matlab,1,0.7616608400801826
Matlab,2,0.9972012332356407
Matlab,3,0.9965998271941349
Matlab,4,0.9933054756488521
Matlab,1,0.6918466603560174
Matlab,2,0.9979135969757348
Matlab,3,0.9957025310134232
Matlab,4,0.9948536676426223
Matlab,1,0.8841190631411757
Matlab,2,0.9961997488559321
Matlab,3,0.9955227542258386
Matlab,4,0.9932247940997008
Matlab,1,0.8963524455916875
Matlab,2,0.9968333793801435
Matlab,3,0.9940690745872877
Matlab,4,0.9936040164395888
Matlab,1,0.8361907902732383
Matlab,2,0.9968321055674206
Matlab,3,0.9951317984140934
Matlab,4,0.9932181245547993
Matlab,1,0.8960638336501702
Matlab,2,0.9974555080169252
Matlab,3,0.9943861057756435
Matlab,4,0.9955037179110507
Matlab,1,0.8284001927127999
Matlab,2,0.9980932539779264
Matlab,3,0.9955680453861115
Matlab,4,0.9928478798524787
Matlab,1,0.6892874698225324
Matlab,2,0.9977976060175409
Matlab,3,0.9952451569610715
Matlab,4,0.9958461547327278
Matlab,1,0.8972541038182571
Matlab,2,0.998049844975585
Matlab,3,0.9950953419013231
Matlab,4,0.9942509073536028
Matlab,1,0.8507051859086644
Matlab,2,0.9975526542547694
Matlab,3,0.9956431880063457
Matlab,4,0.9929858432549927
Matlab,1,0.8683243136681693
Matlab,2,0.9979770338358545
Matlab,3,0.9959545898359581
Matlab,4,0.9933655484065599
Matlab,1,0.7537974352696507
Matlab,2,0.9976592504118593
Matlab,3,0.9948668666393969
Matlab,4,0.9940187373298882
Matlab,1,0.8102045190234299
Matlab,2,0.9974831068068988
Matlab,3,0.9960626029844796
Matlab,4,0.9948008569298381
Matlab,1,0.870029220205102
Matlab,2,0.9983137263281816
Matlab,3,0.9953397711416259
Matlab,4,0.9958046027310045
Matlab,1,0.8910099996252374
Matlab,2,0.9963379979082333
Matlab,3,0.9970737009017815
Matlab,4,0.9957738049356679
Matlab,1,0.4653012882847226
Matlab,2,0.9983974631736455
Matlab,3,0.9964187579759858
Matlab,4,0.9935739695918985
Matlab,1,0.595910484220963
Matlab,2,0.9979727137424448
Matlab,3,0.9950984841875649
Matlab,4,0.9947056872813351
Matlab,1,0.8465707486729547
Matlab,2,0.997758875857369
Matlab,3,0.9956395584626309
Matlab,4,0.9910235028376311
Matlab,1,0.9399554697713626
Matlab,2,0.9977879861952019
Matlab,3,0.9962705858659848
Matlab,4,0.9956104393354739
Matlab,1,0.74927376041220906
Matlab,2,0.9981238964387478
Matlab,3,0.994374046355628
Matlab,4,0.9943310986079721
Matlab,1,0.60763664694168
Matlab,2,0.9975579915787769
Matlab,3,0.9964917841897051
Matlab,4,0.9954313735517243
Matlab,1,0.449725999097917
Matlab,2,0.997352640446747
Matlab,3,0.9953907794644291
Matlab,4,0.9933795141327056
Matlab,1,0.8864345573819563
Matlab,2,0.996900680976161
Matlab,3,0.9975355571829532
Matlab,4,0.9908485276288161
Matlab,1,0.8606405527069453
Matlab,2,0.9975830370709277
Matlab,3,0.9967564184113441
Matlab,4,0.9940215543777623
Matlab,1,0.9233889992485415
Matlab,2,0.9977714271191572
Matlab,3,0.9958850306957104
Matlab,4,0.9934012776842251
Matlab,1,0.7657150804647459
Matlab,2,0.9985812636419921
Matlab,3,0.9960538966830306
Matlab,4,0.9950287803798329
Matlab,1,0.8578420189518784
Matlab,2,0.9975665032673411
Matlab,3,0.9941128665802671
Matlab,4,0.9922030814377445
Matlab,1,0.9370054674835337
Matlab,2,0.9977159621412373
Matlab,3,0.9956642474972847
Matlab,4,0.993677061543134
Matlab,1,0.910690430580047
Matlab,2,0.9976682755178552
Matlab,3,0.9957125146269101
Matlab,4,0.9934640567572276
Matlab,1,0.8554297924869493
Matlab,2,0.9979647092415191
Matlab,3,0.9958620804797472
Matlab,4,0.9949332530959625
Matlab,1,0.6272694070419824
Matlab,2,0.9977779789093218
Matlab,3,0.9962864503010119
Matlab,4,0.9918606302475026
Matlab,1,0.8126797139114911
Matlab,2,0.9973710192110585
Matlab,3,0.99552396269299
Matlab,4,0.9964386768374978
Matlab,1,0.9976530433819645
Matlab,2,0.9972557407748329
Matlab,3,0.9966216104858474
Matlab,4,0.9927859213626584
Matlab,1,0.8108713223837709
Matlab,2,0.9979106447008871
Matlab,3,0.9962962782070567
Matlab,4,0.995004019523109
Matlab,1,0.8297744277767738
Matlab,2,0.9975745058161191
Matlab,3,0.9950566318511104
Matlab,4,0.9931881564504893
Matlab,1,0.8728206940938128
Matlab,2,0.9981477158846663
Matlab,3,0.9954919610417604
Matlab,4,0.9938589535032449
Matlab,1,0.6774847447376248
Matlab,2,0.9978607259866558
Matlab,3,0.9966402992532293
Matlab,4,0.9922458510586332
Matlab,1,0.8023512912174862
Matlab,2,0.9975354226190668
Matlab,3,0.9955654263923388
Matlab,4,0.9936353255435684
Matlab,1,0.7961137951204178
Matlab,2,0.9967661775148616
Matlab,3,0.9965315435478728
Matlab,4,0.9906286956510206
Matlab,1,0.8584850568393578
Matlab,2,0.9976808495124859
Matlab,3,0.9964674198758108
Matlab,4,0.9950084167435452
Matlab,1,0.9204185892978959
Matlab,2,0.9965996238219882
Matlab,3,0.9958049529293832
Matlab,4,0.992452889876596
Matlab,1,0.7839897866246605
Matlab,2,0.9979597717878064
Matlab,3,0.9964258207500823
Matlab,4,0.9953211852198579
Matlab,1,0.7488894362888335
Matlab,2,0.9972539472862206
Matlab,3,0.9964926015342163
Matlab,4,0.9923193600876402
Matlab,1,0.8157228144802738
Matlab,2,0.9978854682515991
Matlab,3,0.9945445697064601
Matlab,4,0.9906481705925584
Matlab,1,0.8406537999107047
Matlab,2,0.9979446857350086
Matlab,3,0.9969961638543339
Matlab,4,0.995158671508849
Matlab,1,0.6677067521385104
Matlab,2,0.9977638362934096
Matlab,3,0.9966576672344054
Matlab,4,0.9933051452307728
Matlab,1,0.937295221842593
Matlab,2,0.9977563582455002
Matlab,3,0.9940524531244446
Matlab,4,0.9925048437807182
Matlab,1,0.7680481601203126
Matlab,2,0.9965034085906024
Matlab,3,0.9971585232642656
Matlab,4,0.9903227710855225
